# ============================================================
# RAG Research Assistant — requirements.txt
# Python 3.11+
# ============================================================


# ------------------------------------------------------------
# DATA INGESTION
# ------------------------------------------------------------
arxiv==2.1.3                        # ArXiv API client
httpx==0.27.0                       # Async HTTP client (PDF downloads)
PyMuPDF==1.24.5                     # PDF parsing & text extraction (fitz)
pdfplumber==0.11.1                  # Fallback PDF parser (better for tables)


# ------------------------------------------------------------
# TEXT PROCESSING & NLP
# ------------------------------------------------------------
spacy==3.7.5                        # NLP utilities (tokenization, section detection)
nltk==3.8.1                         # Tokenization for BM25
tiktoken==0.7.0                     # Token counting (OpenAI-compatible)
langchain==0.2.12                   # RAG orchestration framework
langchain-community==0.2.11         # LangChain community integrations
llama-index==0.10.61                # Alternative RAG framework (optional)


# ------------------------------------------------------------
# EMBEDDINGS
# ------------------------------------------------------------
sentence-transformers==3.0.1        # all-MiniLM-L6-v2 and cross-encoder models
transformers==4.43.3                # HuggingFace model hub
torch==2.3.1                        # PyTorch backend for sentence-transformers
tokenizers==0.19.1                  # Fast tokenizers


# ------------------------------------------------------------
# VECTOR STORE
# ------------------------------------------------------------
qdrant-client==1.10.1               # Qdrant vector database client


# ------------------------------------------------------------
# SPARSE RETRIEVAL (BM25)
# ------------------------------------------------------------
rank-bm25==0.2.2                    # BM25Okapi implementation


# ------------------------------------------------------------
# RERANKING
# ------------------------------------------------------------
# cross-encoder is part of sentence-transformers (already listed above)
# Model used: cross-encoder/ms-marco-MiniLM-L-6-v2


# ------------------------------------------------------------
# LLM CLIENTS
# ------------------------------------------------------------
anthropic==0.34.0                   # Claude API (primary LLM)
openai==1.40.0                      # OpenAI fallback (optional)
ollama==0.3.0                       # Local models via Ollama (offline fallback)
groq==1.6.0                         # Groq Cloud generation


# ------------------------------------------------------------
# PROMPT MANAGEMENT
# ------------------------------------------------------------
jinja2==3.1.4                       # YAML prompt template rendering
pyyaml==6.0.2                       # Load prompts/*.yaml files


# ------------------------------------------------------------
# EVALUATION (RAGAS)
# ------------------------------------------------------------
ragas==0.1.14                       # RAG evaluation: faithfulness, relevancy, recall
datasets==2.20.0                    # HuggingFace Datasets (RAGAS dependency)
evaluate==0.4.2                     # HuggingFace evaluate metrics


# ------------------------------------------------------------
# API BACKEND
# ------------------------------------------------------------
fastapi==0.112.0                    # API framework
uvicorn[standard]==0.30.5           # ASGI server
pydantic==2.8.2                     # Data validation (v2)
pydantic-settings==2.4.0            # Settings from .env file
python-multipart==0.0.9             # File upload support
slowapi==0.1.9                      # Rate limiting for FastAPI
redis==5.0.8                        # Redis client (session cache / rate limiter)


# ------------------------------------------------------------
# FRONTEND
# ------------------------------------------------------------
streamlit==1.37.0                   # UI framework
plotly==5.23.0                      # Charts for eval dashboard
pandas==2.2.2                       # Data display in Streamlit tables


# ------------------------------------------------------------
# DATA ENGINEERING & UTILITIES
# ------------------------------------------------------------
numpy==1.26.4                       # Numerical operations
scipy==1.14.0                       # Cosine similarity, RRF helpers
tqdm==4.66.5                        # Progress bars for ingestion pipeline
python-dotenv==1.0.1                # Load .env files
tenacity==8.5.0                     # Retry logic for API calls
loguru==0.7.2                       # Structured logging
rich==13.7.1                        # Pretty terminal output (CLI scripts)
click==8.1.7                        # CLI interface for scripts/


# ------------------------------------------------------------
# SERIALIZATION & CACHING
# ------------------------------------------------------------
orjson==3.10.6                      # Fast JSON serialization
joblib==1.4.2                       # BM25 index serialization to disk
diskcache==5.6.3                    # Local disk cache for embeddings


# ------------------------------------------------------------
# ASYNC
# ------------------------------------------------------------
anyio==4.4.0                        # Async compatibility layer
aiofiles==24.1.0                    # Async file I/O


# ------------------------------------------------------------
# DEV / TESTING (move to requirements-dev.txt if preferred)
# ------------------------------------------------------------
pytest==8.3.2                       # Test runner
pytest-asyncio==0.23.8              # Async test support
pytest-cov==5.0.0                   # Coverage reports
httpx==0.27.0                       # Test client for FastAPI (already listed)
ruff==0.5.7                         # Linting & formatting
black==24.8.0                       # Code formatter
mypy==1.11.1                        # Static type checker
pre-commit==3.8.0                   # Pre-commit hooks
ipykernel==6.29.5                   # Jupyter kernel for notebooks
jupyter==1.0.0                      # Notebook support
